1851844.362,5758151.422,1,0
1851794.268,5758201.392,1,1
1851794.087,5758351.471,1,2
1851844.09,5758368.547,1,3
1851994.305,5758268.678,1,4
1851994.362,5758218.648,1,5
1851944.401,5758168.558,1,6
1851844.362,5758151.422,1,7
1870767.47,5743494.025,2,0
1870728.747,5743507.633,2,1
1870483.656,5743593.764,2,2
1870400.307,5743677.217,2,3
1870383.436,5743727.237,2,4
1870149.658,5743827.027,2,5
1869865.927,5743860.221,2,6
1869741.538,5743991.374,2,7
1869812.758,5744234.185,2,8
1870149.304,5744127.236,2,9
1870432.54,5744099.569,2,10
1870700.34,5743994.783,2,11
1871334.479,5744078.586,2,12
1871618.169,5744078.916,2,13
1871768.416,5744129.126,2,14
1871851.675,5744212.779,2,15
1871868.331,5744262.839,2,16
1872018.315,5744363.078,2,17
1872085.18,5744346.652,2,18
1872068.73,5744296.592,2,19
1871935.287,5744162.849,2,20
1871935.37,5744096.303,2,21
1872068.755,5744012.9,2,22
1872302.442,5743996.663,2,23
1872319.346,5743913.12,2,24
1872386.17,5743846.654,2,25
1872536.253,5743863.34,2,26
1872586.115,5744013.5,2,27
1872369.126,5744129.826,2,28
1872368.961,5744447.051,2,29
1872268.51,5744597.041,2,30
1872310.239,5744705.859,2,31
1872351.818,5744814.286,2,32
1872485.409,5744814.437,2,33
1872685.354,5745148.409,2,34
1872785.286,5745265.105,2,35
1872785.071,5745448.737,2,36
1872684.752,5745665.263,2,37
1872701.442,5745765.363,2,38
1872734.648,5745782.409,2,39
1872784.741,5745732.43,2,40
1872818.401,5745615.393,2,41
1873018.75,5745432.501,2,42
1873102.355,5745399.078,2,43
1873235.723,5745415.744,2,44
1873269.168,5745482.83,2,45
1873285.528,5745783.059,2,46
1873402.347,5745833.229,2,47
1873452.226,5745966.882,2,48
1873769.229,5746150.385,2,49
1873835.955,5746000.365,2,50
1873952.74,5746000.495,2,51
1874019.49,5746084.138,2,52
1874019.408,5746150.685,2,53
1873952.782,5746217.651,2,54
1873969.1,5746384.287,2,55
1874236.249,5746418.13,2,56
1874302.875,5746518.28,2,57
1874335.883,5746785.505,2,58
1874502.722,5747019.368,2,59
1874602.554,5747219.627,2,60
1874852.733,5747386.543,2,61
1874969.536,5747453.729,2,62
1875169.976,5747370.416,2,63
1875236.503,5747387.003,2,64
1875336.698,5747537.232,2,65
1875461.061,5747583.975,2,66
1875470.231,5747587.422,2,67
1875670.333,5747621.185,2,68
1875770.19,5747971.554,2,69
